Date,Category,City,Sales_Amount,Units_Sold,Customer_Rating,Profit_Margin,GST_Amount
2023-01-01,Clothing,Bangalore,38079.47,47,4.9,0.184,9490.18
2023-01-02,Books,Mumbai,95120.72,12,3.0,0.139,9452.19
2023-01-03,Furniture,Pune,73467.4,16,4.5,0.303,6138.42
2023-01-04,Furniture,Pune,60267.19,24,4.5,0.383,9252.77
2023-01-05,Mobile Phones,Pune,16445.85,19,3.5,0.181,7879.55
2023-01-06,Books,Chennai,16443.46,8,4.3,0.243,5940.48
2023-01-07,Sports Equipment,Pune,6750.28,31,3.2,0.29,163.71
2023-01-08,Home Appliances,Hyderabad,86751.44,21,3.5,0.4,7747.91
2023-01-09,Sports Equipment,Chennai,60510.39,17,4.6,0.131,7054.63
2023-01-10,Furniture,Hyderabad,71099.19,23,4.7,0.25,6191.01
2023-01-11,Electronics,Bangalore,3037.86,37,4.2,0.216,7628.2
2023-01-12,Electronics,Bangalore,97021.08,16,4.0,0.36,5177.93
2023-01-13,Books,Pune,83411.82,6,3.3,0.243,7070.42
2023-01-14,Sports Equipment,Bangalore,22021.57,8,3.1,0.133,9358.2
2023-01-15,Sports Equipment,Pune,19000.67,25,3.2,0.29,3820.47
2023-01-16,Groceries,Kolkata,19157.05,18,3.5,0.331,7110.41
2023-01-17,Groceries,Kolkata,31119.98,25,3.7,0.101,4809.31
2023-01-18,Clothing,Ahmedabad,52950.89,12,3.8,0.358,6776.56
2023-01-19,Books,Bangalore,43762.56,15,3.7,0.156,7652.64
2023-01-20,Books,Mumbai,29831.68,26,3.5,0.266,549.98
2023-01-21,Groceries,Ahmedabad,61573.44,41,4.0,0.225,6501.34
2023-01-22,Electronics,Pune,14809.89,45,4.7,0.316,2344.74
2023-01-23,Sports Equipment,Bangalore,29922.32,26,3.6,0.211,6733.32
2023-01-24,Furniture,Kolkata,37269.82,47,4.9,0.361,4736.47
2023-01-25,Books,Bangalore,46150.93,32,4.7,0.319,7758.17
2023-01-26,Electronics,Chennai,78732.42,10,3.3,0.294,1321.67
